ID,Title,LB Position,IMDB Position,TMDB Position,LB Rating,IMDB Rating,TMDB Rating,N Ratings LB,N Ratings IMDB,N Ratings TMDB,Directors,Runtime,Genres,Countries,Languages,Year,Budget,Adjusted Budget,Box Office,Adjusted Box Office,Adjusted LB Rating,Adjusted IMDB Rating,Average Rating,"Average Rating (LB, IMDB)","Average Rating (LB, TMDB)","Average Rating (IMDB, TMDB)",N Ratings (Total),"N Ratings (LB, IMDB)","N Ratings (LB, TMDB)","N Ratings (IMDB, TMDB)",Adjusted Profit
1,Parasite,1,30,8,"4,60","8,6",85,960591,666153,12252,Bong Joon-ho,133,"Comedy, Drama, Thriller",South Korea,"English, German, Korean",2019,11400000,12198600,258669997,276790530,92,86,"87,7","89,0","88,5","85,5",1638996,1626744,972843,678405,264591930
2,Come and See,2,,,"4,59","8,3",83,77988,68423,769,Elem Klimov,142,"Drama, History, War",USSR,"Belarusian, German, Russian",1985,-1,-1,20929068,53210988,92,83,"85,9","87,4","87,4","83,0",147180,146411,78757,69192,53210989
3,Harakiri,3,32,26,"4,55","8,6",84,37557,49404,532,Masaki Kobayashi,135,"Action, Drama, History",Japan,Japanese,1962,-1,-1,15222,137888,91,86,"87,0","88,5","87,5","85,0",87493,86961,38089,49936,137889
4,The Godfather,4,2,3,"4,54","9,2",87,438382,1707556,14883,Francis Ford Coppola,175,"Crime, Drama",USA,"English, Italian, Latin",1972,6000000,39267990,246120986,1610779420,91,92,"89,9","91,4","88,9","89,5",2160821,2145938,453265,1722439,1571511430
5,The Godfather: Part II,5,3,5,"4,53","9,0",86,257409,1186144,8936,Francis Ford Coppola,202,"Crime, Drama",USA,"English, Italian, Latin, Spanish",1974,13000000,72137342,48035783,266551826,91,90,"88,9","90,3","88,3","88,0",1452489,1443553,266345,1195080,194414484
6,Seven Samurai,6,19,21,"4,52","8,6",85,108908,329541,2403,Akira Kurosawa,207,"Action, Drama",Japan,Japanese,1954,1114350,11332690,322773,3282529,90,86,"87,1","88,2","87,7","85,5",440852,438449,111311,331944,-8050161
7,12 Angry Men,7,5,11,"4,52","9,0",85,224461,731326,5881,Sidney Lumet,97,Drama,USA,English,1957,350000,3407418,955,9297,90,90,"88,5","90,2","87,7","87,5",961668,955787,230342,737207,-3398121
8,The Human Condition III: A Soldier's Prayer,8,,,"4,52","8,8",84,6146,5743,109,Masaki Kobayashi,190,"Drama, History, War",Japan,"Chinese, Japanese, Russian",1961,-1,-1,-1,-1,90,88,"87,5","89,2","87,2","86,0",11998,11889,6255,5852,0
9,A Dog's Will,9,,16,"4,50","8,7",85,27649,13061,814,Guel Arraes,104,"Adventure, Comedy",Brazil,Portuguese,2000,-1,-1,-1,-1,90,87,"87,3","88,5","87,5","86,0",41524,40710,28463,13875,0
10,Spirited Away,10,28,7,"4,47","8,6",85,527914,695871,11902,Hayao Miyazaki,125,"Animation, Family, Fantasy",Japan,Japanese,2001,19000000,29349367,355706136,549460533,89,86,"86,8","87,7","87,2","85,5",1235687,1223785,539816,707773,520111166
11,High and Low,11,,,"4,46","8,4",84,34279,39821,487,Akira Kurosawa,142,"Crime, Drama, Mystery, Thriller",Japan,Japanese,1963,-1,-1,46808,418468,89,84,"85,7","86,6","86,6","84,0",74587,74100,34766,40308,418469
12,A Brighter Summer Day,12,,,"4,45","8,4",84,23080,9064,165,Edward Yang,237,"Crime, Drama, Romance",Taiwan,Chinese,1991,-1,-1,-1,-1,89,84,"85,7","86,5","86,5","84,0",32309,32144,23245,9229,0
13,The Shawshank Redemption,13,1,2,"4,45","9,3",87,440350,2471023,19840,Frank Darabont,142,"Crime, Drama",USA,English,1994,25000000,46148279,28817291,53194735,89,93,"89,7","91,0","88,0","90,0",2931213,2911373,460190,2490863,7046456
14,Yi Yi,14,,,"4,44","8,2",79,37146,22615,304,Edward Yang,174,"Drama, Romance","Japan, Taiwan","Chinese, English, Japanese",2000,-1,-1,1196218,1900381,89,82,"83,3","85,4","83,9","80,5",60065,59761,37450,22919,1900382
15,The Human Condition I: No Greater Love,15,,,"4,43","8,5",83,8471,7361,137,Masaki Kobayashi,206,"Drama, History, War",Japan,"Chinese, Japanese",1959,-1,-1,-1,-1,89,85,"85,5","86,8","85,8","84,0",15969,15832,8608,7498,0
16,Portrait of a Lady on Fire,16,,,"4,43","8,1",83,277695,77842,1535,Céline Sciamma,120,"Drama, Romance",France,"French, Italian",2019,-1,-1,10145200,10855898,89,81,"84,2","84,8","85,8","82,0",357072,355537,279230,79377,10855899
17,Spiderman: Into the Spider-Verse,17,,35,"4,43","8,4",84,687796,429970,10000,"Peter Ramsey, Rodney Rothman, Bob Persichetti",117,"Action, Adventure, Animation, Comedy, Science-Fiction",USA,"English, Spanish",2018,90000000,98001950,375540831,408930376,89,84,"85,5","86,3","86,3","84,0",1127766,1117766,697796,439970,310928426
18,The Dark Knight,18,4,14,"4,42","9,0",85,733554,2425172,25946,Christopher Nolan,152,"Action, Crime, Drama, Thriller","UK, USA","English, Chinese",2008,185000000,235063584,1005973645,1278204168,88,90,"87,8","89,2","86,7","87,5",3184672,3158726,759500,2451118,1043140584
19,Goodfellas,19,17,22,"4,42","8,7",85,370084,1072698,9376,Martin Scorsese,145,"Crime, Drama",USA,"English, Italian",1990,25000000,52327276,46963277,98298414,88,87,"86,8","87,7","86,7","86,0",1452158,1442782,379460,1082074,45971138
20,Schindler's List,20,6,4,"4,42","8,9",86,269885,1269266,11893,Steven Spielberg,195,"Drama, History, War",USA,"English, German, Hebrew, Polish",1993,22000000,41650339,322161245,609914777,88,89,"87,8","88,7","87,2","87,5",1551044,1539151,281778,1281159,568264438
21,Ikiru,21,,43,"4,41","8,3",84,40605,73860,709,Akira Kurosawa,143,Drama,Japan,Japanese,1952,-1,-1,96302,994152,88,83,"85,1","85,6","86,1","83,5",115174,114465,41314,74569,994153
22,"The Good, the Bad and the Ugly",22,9,20,"4,41","8,8",85,153514,719277,6157,Sergio Leone,161,Western,"Germany, Italy, Spain, USA",Italian,1966,1200000,10132111,25253751,213228175,88,88,"87,1","88,1","86,6","86,5",878948,872791,159671,725434,203096064
23,Neon Genesis Evangelion: The End of Evangelion,23,,34,"4,40","8,1",84,80261,46781,914,Hideaki Anno,87,"Action, Animation, Drama, Science-Fiction",Japan,Japanese,1997,-1,-1,-1,-1,88,81,"84,3","84,5","86,0","82,5",127956,127042,81175,47695,0
24,Star Wars: Episode V - The Empire Strikes Back,24,15,42,"4,40","8,7",84,454935,1207556,13415,Irvin Kershner,124,"Action, Adventure, Science-Fiction",USA,English,1980,18000000,59759781,538375067,1787398688,88,87,"86,3","87,5","86,0","85,5",1675906,1662491,468350,1220971,1727638907
25,Central Station,25,,,"4,40","8,0",82,24846,38169,606,Walter Salles,110,Drama,Brazil ,Portuguese,1998,2900000,4867142,5971073,10021402,88,80,"83,3","84,0","85,0","81,0",63621,63015,25452,38775,5154260
26,Stalker,26,,,"4,40","8,1",83,93953,126439,1381,Andrei Tarkovsky,162,"Drama, Science-Fiction","Russian Federation, USSR",Russian,1979,83522,314722,303815,1144817,88,81,"84,0","84,5","85,5","82,0",221773,220392,95334,127820,830095
27,There Will Be Blood,27,,,"4,39","8,2",81,280070,546193,4748,Paul Thomas Anderson,158,Drama,USA,English,2007,25000000,32984995,76182388,100515029,88,82,"83,6","84,9","84,4","81,5",831011,826263,284818,550941,67530034
28,City of God,28,22,33,"4,39","8,6",84,176434,723063,5347,"Kátia Lund, Fernando Meirelles",130,"Crime, Drama",Brazil,Portuguese,2002,598721,910451,30680793,46655100,88,86,"85,9","86,9","85,9","85,0",904844,899497,181781,728410,45744649
29,The Lord of the Rings: The Return of the King,29,7,15,"4,39","8,9",85,396479,1713434,18388,Peter Jackson,201,"Action, Adventure, Fantasy","New Zealand, USA",English,2003,94000000,139757054,1146030912,1703892600,88,89,"87,3","88,4","86,4","87,0",2128301,2109913,414867,1731822,1564135546
30,Sátántangó,30,,,"4,39","8,4",83,12086,10245,169,Béla Tarr,432,Drama,"Germany, Hungary, Switzerland",Hungarian,1994,-1,-1,-1,-1,88,84,"84,9","85,9","85,4","83,5",22500,22331,12255,10414,0
31,Persona,31,,,"4,38","8,1",83,108290,111000,1445,Ingmar Bergman,84,Drama,Sweden,Swedish,1966,-1,-1,90556,764602,88,81,"83,9","84,3","85,3","82,0",220735,219290,109735,112445,764603
